@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Statement,1 1,2 234,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 76,3 1,5 Opinion}
{0 Other,1 1,2 46,3 1,4 1}
{0 Statement,1 1,2 41,5 Statement}
{0 Other,1 1,2 199,3 1,4 1}
{0 Opinion,1 1,2 110,4 1,5 Opinion}
{0 Opinion,1 1,2 59,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 306,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 544,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 307,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 43,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 189,3 1,4 1}
{0 Opinion,1 1,2 454,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 1120,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 213,5 Opinion}
{0 Opinion,1 1,2 64,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 119,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Opinion}
{0 Request,1 1,2 502,5 Suggestion}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Request,1 1,2 327,3 1,4 1,5 Request}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 453,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Statement,1 1,2 32,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 257,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 295,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 23,3 1,4 1,5 Statement}
{0 Statement,1 1,2 180,3 1,4 1,5 Opinion}
{0 Other,2 211,3 1,4 1}
{0 Statement,1 1,2 37,3 1,4 1,5 Statement}
{0 Statement,1 1,2 325,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 122,3 1,4 1}
{0 Request,1 1,2 103,5 Request}
{0 Statement,1 1,2 102,3 1,4 1,5 Suggestion}
{1 1,2 1}
{0 Suggestion,1 1,2 167,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 210,3 1,4 1,5 Opinion}
{0 Request,1 1,2 300,3 1,4 1,5 Opinion}
{0 Other,1 1,2 47}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Statement,1 1,2 61,5 Statement}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Statement,1 1,2 7,3 1,5 Suggestion}
{0 Other,1 1,2 121}
{0 Statement,1 1,2 40,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 96,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 216,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 196,3 1,4 1,5 Opinion}
{0 Other,1 1,2 416,3 1,4 1,5 Opinion}
{0 Request,1 1,2 303,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 45,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 273,3 1,4 1,5 Statement}
{0 Statement,1 1,2 700,5 Statement}
{0 Other,1 1,2 272}
{0 Statement,1 1,2 459,3 1,4 1,5 Request}
{0 Statement,1 1,2 338,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 70,5 Suggestion}
{0 Other,1 1,2 242,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 233,3 1,4 1,5 Statement}
{0 Statement,1 1,2 402,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 457,5 Opinion}
{0 Request,1 1,2 103,5 Request}
{0 Suggestion,1 1,2 66,5 Suggestion}
{0 Statement,1 1,2 182,3 1,4 1,5 Opinion}
{0 Request,1 1,2 326,3 1,4 1,5 Request}
{0 Request,1 1,2 343,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 451,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 352,5 Statement}
{0 Statement,1 1,2 161,3 1,4 1,5 Statement}
{0 Other,1 1,2 66,5 Opinion}
{0 Other,1 1,2 258,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 80,3 1,4 1,5 Statement}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Statement,1 1,2 217,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 453,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 113,5 Suggestion}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 81,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 8,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 180,3 1,4 1}
{0 Statement,1 1,2 61,5 Statement}
{0 Other,1 1,2 510,3 1,4 1,5 Request}
{0 Other,1 1,2 370,3 1,5 Suggestion}
{0 Statement,1 1,2 74,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 449,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 382,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 102,3 1,4 1}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Statement,1 1,2 353,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 331,3 1,4 1,5 Suggestion}
{0 Other,2 441,4 1}
{0 Suggestion,1 1,2 388,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 264,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 84,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 324,3 1,4 1,5 Statement}
{0 Request,1 1,2 193,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 96,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 81,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 322,5 Suggestion}
{0 Statement,1 1,2 167,3 1,4 1,5 Statement}
{0 Statement,1 1,2 111,4 1}
{0 Other,2 430,4 1}
{0 Statement,1 1,2 500,4 1,5 Statement}
{0 Statement,1 1,2 299,3 1,4 1,5 Statement}
{0 Other,1 1,2 588,3 1,4 1}
{0 Statement,1 1,2 198,5 Statement}
{0 Other,1 1,2 432,4 1,5 Opinion}
{0 Other,2 196}
{0 Statement,1 1,2 447,3 1,4 1,5 Request}
{0 Other,1 1,2 20,3 1,4 1,5 Statement}
{0 Other,1 1,2 62,3 1,4 1}
{0 Request,1 1,2 316,3 1,4 1,5 Request}
{0 Opinion,1 1,2 75,3 1,5 Opinion}
{0 Suggestion,1 1,2 259,5 Suggestion}
{0 Opinion,1 1,2 216,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 97,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 163,3 1,4 1,5 Statement}
{0 Other,1 1,2 351,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 72,5 Opinion}
{0 Other,1 1,2 267,3 1,4 1}
{0 Statement,1 1,2 645,3 1,5 Statement}
{0 Statement,1 1,2 249,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 311,3 1,4 1,5 Opinion}
{0 Other,1 1,2 535,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 281,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Request}
{0 Opinion,1 1,2 240,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 236,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 452,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 549,5 Statement}
{0 Statement,1 1,2 31,3 1,4 1,5 Statement}
{0 Request,1 1,2 304,3 1,4 1,5 Request}
{0 Other,2 861}
{0 Statement,1 1,2 142,5 Statement}
{0 Request,1 1,2 327,3 1,4 1,5 Request}
{0 Other,1 1,2 182}
{0 Other,2 273}
{0 Other,2 84,3 1,4 1}
{0 Other,1 1,2 245,3 1,5 Request}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Statement,1 1,2 87,3 1,4 1}
{0 Statement,1 1,2 203,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 342,5 Request}
{0 Opinion,1 1,2 434,3 1,5 Opinion}
{0 Suggestion,1 1,2 71,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Opinion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 227,3 1,5 Opinion}
{0 Statement,1 1,2 402,3 1,4 1,5 Request}
{0 Opinion,1 1,2 373,3 1,4 1,5 Request}
{0 Statement,1 1,2 430,3 1,4 1,5 Statement}
{0 Other,2 261}
{0 Statement,1 1,2 148,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 63,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 241,3 1,4 1,5 Statement}
{0 Statement,1 1,2 36,4 1,5 Suggestion}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Other,1 1,2 420,3 1,4 1,5 Request}
{0 Opinion,1 1,2 80,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 293,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 183,3 1,4 1,5 Suggestion}
{0 Other,2 194}
{0 Other,1 1,2 308,3 1,4 1}
{0 Other,1 1,2 341,3 1,4 1,5 Request}
{0 Statement,1 1,2 7,3 1,5 Suggestion}
{0 Other,2 196,3 1,4 1}
{0 Opinion,1 1,2 455,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 101,5 Statement}
{0 Statement,1 1,2 432,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 516,3 1,4 1,5 Request}
{0 Statement,1 1,2 686,3 1,4 1}
{0 Request,1 1,2 217,3 1,4 1,5 Request}
{0 Request,1 1,2 103,5 Request}
{0 Statement,1 1,2 147,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 225,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 214,3 1,4 1,5 Opinion}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Statement,1 1,2 483,4 1,5 Suggestion}
{0 Statement,1 1,2 303,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 428,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 432,3 1,4 1,5 Statement}
{0 Statement,1 1,2 305,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 278,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 188,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 333,3 1}
{0 Statement,1 1,2 182,3 1,4 1,5 Opinion}
{0 Statement,2 199,4 1}
{0 Other,1 1,2 374,3 1,4 1,5 Request}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Other,1 1,2 32,3 1,4 1}
{0 Statement,1 1,2 193,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 501,3 1,4 1,5 Request}
{0 Request,1 1,2 399,4 1,5 Request}
{0 Suggestion,1 1,2 171,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 239,5 Opinion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Other,2 198}
{0 Statement,1 1,2 410,3 1,4 1,5 Request}
{0 Statement,1 1,2 63,3 1,4 1,5 Request}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 555,3 1,4 1,5 Statement}
{0 Statement,1 1,2 68,4 1}
{0 Other,1 1,2 29,3 1,4 1}
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Other,1 1,2 530,3 1,4 1}
{0 Other,1 1,2 715}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 462}
{0 Other,1 1,2 91,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 101,5 Statement}
{0 Other,1 1,2 384,4 1}
{0 Statement,2 534}
{0 Request,1 1,2 349,3 1,4 1,5 Request}
{0 Other,1 1,2 298,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 318,3 1,5 Statement}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Statement,1 1,2 55,3 1,4 1,5 Statement}
{0 Other,1 1,2 410,3 1,4 1}
{0 Statement,1 1,2 77,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 368,3 1,4 1,5 Opinion}
{0 Other,2 205}
{0 Statement,1 1,2 71,3 1,4 1,5 Request}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Statement,1 1,2 394,5 Opinion}
{0 Request,1 1,2 211,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 36,4 1,5 Suggestion}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 45,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 95,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 98,3 1,4 1,5 Request}
{0 Other,1 1,2 39,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 484,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 447,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 248,3 1,4 1,5 Statement}
{0 Statement,1 1,2 491,3 1,5 Statement}
{0 Request,1 1,2 150,3 1,4 1,5 Request}
{0 Opinion,1 1,2 222,4 1,5 Opinion}
{0 Statement,2 454,4 1}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 81,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 288,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 606,3 1,4 1}
{0 Request,2 65,5 Request}
{0 Request,1 1,2 395,3 1,4 1,5 Request}
{0 Statement,1 1,2 91,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 358,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 281,3 1,4 1,5 Request}
{0 Other,1 1,2 387,3 1,4 1,5 Statement}
{0 Request,1 1,2 217,3 1,4 1,5 Request}
{0 Statement,1 1,2 350,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Other,2 255}
{0 Statement,1 1,2 498,5 Statement}
{0 Statement,1 1,2 88,4 1}
{0 Other,1 1,2 33}
{0 Other,1 1,2 351,3 1,4 1,5 Statement}
{0 Statement,1 1,2 138,3 1,4 1,5 Statement}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Statement,1 1,2 102,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 79,3 1,4 1}
{0 Opinion,1 1,2 353,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 164,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 298,4 1,5 Opinion}
{0 Statement,1 1,2 483,5 Statement}
{0 Statement,1 1,2 991,5 Statement}
{0 Statement,2 493,4 1}
{0 Suggestion,1 1,2 88,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 196,3 1,4 1,5 Statement}
{0 Statement,1 1,2 225,3 1,5 Opinion}
{0 Statement,1 1,2 135,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 288,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Other,1 1,2 161,3 1,4 1}
{0 Other,1 1,2 456}
{0 Suggestion,1 1,2 477,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 146,3 1,4 1,5 Opinion}
{0 Statement,2 412}
{0 Suggestion,1 1,2 180,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 539,3 1,4 1,5 Suggestion}
{0 Other,2 415}
{0 Other,1 1,2 172,3 1,4 1,5 Statement}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 111,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 222,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 166,3 1,4 1,5 Statement}
{0 Statement,1 1,2 291,3 1,4 1,5 Opinion}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Other,1 1,2 165,3 1,4 1}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 84,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 457,3 1,4 1,5 Request}
{0 Statement,1 1,2 138,3 1,4 1,5 Statement}
{0 Request,1 1,2 372,3 1,4 1,5 Request}
{0 Request,1 1,2 300,5 Request}
{0 Statement,1 1,2 468,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 179,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 257,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 426,3 1,4 1,5 Opinion}
{0 Other,1 1,2 583,3 1,4 1,5 Request}
{0 Statement,1 1,2 493,3 1,4 1,5 Request}
{0 Opinion,1 1,2 437,3 1,4 1,5 Opinion}
{0 Statement,2 48,3 1,5 Statement}
{0 Other,2 230,3 1,4 1}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Statement,1 1,2 74,3 1,4 1,5 Statement}
{0 Request,1 1,2 99,4 1,5 Suggestion}
{0 Statement,1 1,2 420,4 1,5 Opinion}
{0 Other,1 1,2 442,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 102,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 110,5 Suggestion}
{0 Statement,1 1,2 88,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 508,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 238}
{0 Statement,1 1,2 16,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 380,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 99,4 1}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Statement,2 492}
{0 Statement,1 1,2 188,3 1,4 1,5 Statement}
{0 Other,1 1,2 607,3 1,4 1,5 Statement}
{0 Other,1 1,2 201,3 1}
{0 Statement,1 1,2 293,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Statement,1 1,2 94,5 Suggestion}
{0 Other,2 5,4 1}
{0 Suggestion,1 1,2 320,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Statement,1 1,2 35,3 1,4 1}
{0 Other,1 1,2 188,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 417,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 284,3 1,4 1,5 Request}
{0 Statement,1 1,2 138,3 1,4 1,5 Statement}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 539,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 464,3 1,4 1}
{0 Opinion,1 1,2 446,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 88,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 31,4 1,5 Statement}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Other,1 1,2 356,3 1,4 1}
{0 Suggestion,1 1,2 92,5 Suggestion}
{0 Request,1 1,2 344,3 1,5 Request}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 88,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 46,3 1,4 1,5 Statement}
{0 Statement,1 1,2 295,3 1,4 1,5 Statement}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Statement,1 1,2 344,3 1,5 Statement}
{0 Opinion,1 1,2 444,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 102,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 540}
{0 Opinion,1 1,2 182,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 521,3 1,5 Statement}
{0 Other,1 1,2 507,3 1,4 1,5 Opinion}
{0 Other,1 1,2 278,4 1}
{0 Opinion,1 1,2 432,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 567,3 1,5 Opinion}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Request,1 1,2 516,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 503,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 348,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 439,3 1,4 1,5 Request}
{0 Other,1 1,2 465,3 1,4 1}
{0 Other,1 1,2 456,3 1,4 1}
{0 Statement,1 1,2 345,3 1,4 1,5 Statement}
{0 Other,1 1,2 118,4 1,5 Suggestion}
{0 Other,1 1,2 181,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 313,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 37,3 1,4 1,5 Request}
{0 Other,1 1,2 65,3 1,4 1}
{0 Statement,1 1,2 139,3 1,4 1,5 Statement}
{0 Statement,1 1,2 525,3 1,4 1,5 Request}
{0 Request,1 1,2 426,3 1,4 1,5 Request}
{0 Other,1 1,2 195,3 1,5 Statement}
{0 Statement,1 1,2 66,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 253,3 1,4 1,5 Opinion}
{0 Request,1 1,2 441,5 Request}
{0 Other,1 1,2 194,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 138,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 296,5 Opinion}
{0 Other,1 1,2 430,3 1,4 1}
{0 Statement,1 1,2 175,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 507,3 1,4 1,5 Request}
